# [No.1] construct_wrapper.1
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_1(
        %para1    # inputs
        , %para2 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]472
}
# order:
#   1: ↓get_loss.62:[CNode]52{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> true}
#   2: ↓get_loss.62:[CNode]54{[0]: ValueNode<Primitive> Switch, [1]: [CNode]52, [2]: ValueNode<FuncGraph> ↰↓get_loss.55, [3]: ValueNode<FuncGraph> ↱↓get_loss.56}
#   3: ↓get_loss.62:[CNode]57{[0]: [CNode]54}
#   4: ↓get_loss.62:[CNode]58{[0]: ValueNode<FuncGraph> bool_.42, [1]: [CNode]57}
#   5: ↓get_loss.62:[CNode]66{[0]: ValueNode<Primitive> Switch, [1]: [CNode]58, [2]: ValueNode<FuncGraph> ✓↓get_loss.67, [3]: ValueNode<FuncGraph> ✗↓get_loss.68}
#   6: ↓get_loss.62:[CNode]69{[0]: [CNode]66}
#   7: ↓get_loss.62:[CNode]472{[0]: ValueNode<Primitive> Return, [1]: [CNode]69}


# [No.71] ms_iter.308
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1429)/def ms_iter(xs):/
funcgraph fg_308(
        %para63    # xs
    ) {
    %1 = Primitive::getattr{prim_type=1}(%para63, "__ms_iter__")    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1431)/    return xs.__ms_iter__()/#[CNode]306
    %2 = %1() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1431)/    return xs.__ms_iter__()/#[CNode]307
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1431)/    return xs.__ms_iter__()/#[CNode]473
}
# order:
#   1: ms_iter.308:[CNode]306{[0]: ValueNode<Primitive> getattr, [1]: xs, [2]: ValueNode<StringImm> __ms_iter__}
#   2: ms_iter.308:[CNode]307{[0]: [CNode]306}
#   3: ms_iter.308:[CNode]473{[0]: ValueNode<Primitive> Return, [1]: [CNode]307}


# [No.72] ⤾✓✓✓get_lr.290
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/
funcgraph fg_290(
        %para64    # @learning_rate
        , %para65    # Φlr
    ) {
    %1 = FuncGraph::fg_285(%para64)    #(Undefined)    # fg_285=hasnext.285 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]284
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_303, FuncGraph::fg_304)    #(Undefined, Undefined, Undefined)    # fg_303=⥁✓✓✓get_lr.303, fg_304=↓✓✓✓get_lr.304 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]302
    %3 = %2() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]305
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]474
}
# order:
#   1: ⤾✓✓✓get_lr.290:[CNode]284{[0]: ValueNode<FuncGraph> hasnext.285, [1]: @learning_rate}
#   2: ⤾✓✓✓get_lr.290:[CNode]302{[0]: ValueNode<Primitive> Switch, [1]: [CNode]284, [2]: ValueNode<FuncGraph> ⥁✓✓✓get_lr.303, [3]: ValueNode<FuncGraph> ↓✓✓✓get_lr.304}
#   3: ⤾✓✓✓get_lr.290:[CNode]305{[0]: [CNode]302}
#   4: ⤾✓✓✓get_lr.290:[CNode]474{[0]: ValueNode<Primitive> Return, [1]: [CNode]305}


# [No.73] ⤾✗✓✓get_lr.319
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/
funcgraph fg_319[fg_315](
        %para66    # @[CNode]313
        , %para67    # Φlr
    ) {
    %1 = ClassType() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]310
    %2 = $(✗✓✓get_lr.315):ClassType() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]311
    %3 = $(✗✓✓get_lr.315):FuncGraph::fg_101(%para19)    #(Ref[Tensor(F32)][])    # fg_101=ms_len.101 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]312
    %4 = $(✗✓✓get_lr.315):%2(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#@[CNode]313
    %5 = %1(%para66, %4)    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]314
    %6 = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_324, FuncGraph::fg_325)    #(Undefined, Undefined, Undefined)    # fg_324=⥁✗✓✓get_lr.324, fg_325=↓✗✓✓get_lr.325 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]323
    %7 = %6() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]326
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]475
}
# order:
#   1: ⤾✗✓✓get_lr.319:[CNode]310{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.Less'}
#   2: ⤾✗✓✓get_lr.319:[CNode]314{[0]: [CNode]310, [1]: @[CNode]313, [2]: @[CNode]313}
#   3: ⤾✗✓✓get_lr.319:[CNode]323{[0]: ValueNode<Primitive> Switch, [1]: [CNode]314, [2]: ValueNode<FuncGraph> ⥁✗✓✓get_lr.324, [3]: ValueNode<FuncGraph> ↓✗✓✓get_lr.325}
#   4: ⤾✗✓✓get_lr.319:[CNode]326{[0]: [CNode]323}
#   5: ⤾✗✓✓get_lr.319:[CNode]475{[0]: ValueNode<Primitive> Return, [1]: [CNode]326}


# [No.74] L-↓↓construct.513
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_513[fg_508](
        %para68    # Φx
    ) {
    %1 = FuncGraph::fg_507(Bool(0))    #(Undefined)    # fg_507=L-bool_.507 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]105
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_514, FuncGraph::fg_515)    #(Undefined, Undefined, Undefined)    # fg_514=L-✓↓↓construct.514, fg_515=L-✗↓↓construct.515 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]126
    %3 = %2() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]129
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]470
}
# order:
#   1: L-↓↓construct.513:[CNode]105{[0]: ValueNode<FuncGraph> L-bool_.507, [1]: ValueNode<BoolImm> false}
#   2: L-↓↓construct.513:[CNode]126{[0]: ValueNode<Primitive> Switch, [1]: [CNode]105, [2]: ValueNode<FuncGraph> L-✓↓↓construct.514, [3]: ValueNode<FuncGraph> L-✗↓↓construct.515}
#   3: L-↓↓construct.513:[CNode]129{[0]: [CNode]126}
#   4: L-↓↓construct.513:[CNode]470{[0]: ValueNode<Primitive> Return, [1]: [CNode]129}


# [No.75] ↰↓get_loss.55
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/
funcgraph fg_55(
) {
    %1 = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(Bool(1))    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]53
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]482
}
# order:
#   1: ↰↓get_loss.55:[CNode]53{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: ValueNode<BoolImm> true}
#   2: ↰↓get_loss.55:[CNode]482{[0]: ValueNode<Primitive> Return, [1]: [CNode]53}


# [No.76] ↱↓get_loss.56
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/
funcgraph fg_56(
) {
    Primitive::Return{prim_type=1}(Bool(1))    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]483
}
# order:
#   1: ↱↓get_loss.56:[CNode]483{[0]: ValueNode<Primitive> Return, [1]: ValueNode<BoolImm> true}


# [No.77] ✓↓get_loss.67
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/
funcgraph fg_67[fg_62](
) {
    %1 = FuncGraph::fg_61(%para62)    #(Undefined)    # fg_61=get_axis.61 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(147)/            x = self.reduce_sum(x, self.get_axis(x))/#[CNode]60
    %2 = DoSignaturePrimitive::S-Prim-ReduceSum{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%para62, %1)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(147)/            x = self.reduce_sum(x, self.get_axis(x))/#x
    %3 = FuncGraph::fg_64(%2)    #(Undefined)    # fg_64=↓↓get_loss.64 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]63
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]484
}
# order:
#   1: ✓↓get_loss.67:[CNode]60{[0]: ValueNode<FuncGraph> get_axis.61, [1]: Φx}
#   2: ✓↓get_loss.67:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceSum, [1]: Φx, [2]: [CNode]60}
#   3: ✓↓get_loss.67:[CNode]63{[0]: ValueNode<FuncGraph> ↓↓get_loss.64, [1]: x}
#   4: ✓↓get_loss.67:[CNode]484{[0]: ValueNode<Primitive> Return, [1]: [CNode]63}


# [No.78] ✗↓get_loss.68
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/
funcgraph fg_68[fg_62](
) {
    %1 = FuncGraph::fg_64(%para62)    #(Undefined)    # fg_64=↓↓get_loss.64 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]65
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]485
}
# order:
#   1: ✗↓get_loss.68:[CNode]65{[0]: ValueNode<FuncGraph> ↓↓get_loss.64, [1]: Φx}
#   2: ✗↓get_loss.68:[CNode]485{[0]: ValueNode<Primitive> Return, [1]: [CNode]65}


# [No.79] hasnext.285
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1439)/def hasnext(it):/
funcgraph fg_285(
        %para69    # it
    ) {
    %1 = Primitive::getattr{prim_type=1}(%para69, "__ms_hasnext__")    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1441)/    return it.__ms_hasnext__()/#[CNode]282
    %2 = %1() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1441)/    return it.__ms_hasnext__()/#[CNode]283
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1441)/    return it.__ms_hasnext__()/#[CNode]486
}
# order:
#   1: hasnext.285:[CNode]282{[0]: ValueNode<Primitive> getattr, [1]: it, [2]: ValueNode<StringImm> __ms_hasnext__}
#   2: hasnext.285:[CNode]283{[0]: [CNode]282}
#   3: hasnext.285:[CNode]486{[0]: ValueNode<Primitive> Return, [1]: [CNode]283}


# [No.80] ⥁✓✓✓get_lr.303
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/
funcgraph fg_303[fg_290](
) {
    %1 = FuncGraph::fg_289(%para64)    #(Undefined)    # fg_289=ms_next.289 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]288
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#@learning_rate
    %3 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#learning_rate
    %4 = %3(None)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(591)/                    current_dynamic_lr = learning_rate(self.global_step)/#current_dynamic_lr
    %5 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%4)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(592)/                    lr += (current_dynamic_lr,)/#[CNode]291
    %6 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para65, %5)    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(592)/                    lr += (current_dynamic_lr,)/#lr
    %7 = FuncGraph::fg_290(%2, %6)    #(Undefined, Undefined)    # fg_290=⤾✓✓✓get_lr.290 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]292
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]487
}
# order:
#   1: ⥁✓✓✓get_lr.303:[CNode]288{[0]: ValueNode<FuncGraph> ms_next.289, [1]: @learning_rate}
#   2: ⥁✓✓✓get_lr.303:learning_rate{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]288, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓✓✓get_lr.303:@learning_rate{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]288, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓✓✓get_lr.303:current_dynamic_lr{[0]: learning_rate, [1]: ValueNode<None> None}
#   5: ⥁✓✓✓get_lr.303:[CNode]291{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: current_dynamic_lr}
#   6: ⥁✓✓✓get_lr.303:lr{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φlr, [2]: [CNode]291}
#   7: ⥁✓✓✓get_lr.303:[CNode]292{[0]: ValueNode<FuncGraph> ⤾✓✓✓get_lr.290, [1]: @learning_rate, [2]: lr}
#   8: ⥁✓✓✓get_lr.303:[CNode]487{[0]: ValueNode<Primitive> Return, [1]: [CNode]292}


# [No.81] ↓✓✓✓get_lr.304
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/
funcgraph fg_304[fg_290](
) {
    %1 = FuncGraph::fg_301(None, None, Tensor(34)[], %para65)    #(Undefined, Undefined, Undefined, Undefined)    # fg_301=↓✓✓get_lr.301 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]300
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]488
}
# order:
#   1: ↓✓✓✓get_lr.304:[CNode]300{[0]: ValueNode<FuncGraph> ↓✓✓get_lr.301, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<Tensor> Tensor(shape=[], dtype=Int32, value=1), [4]: Φlr}
#   2: ↓✓✓✓get_lr.304:[CNode]488{[0]: ValueNode<Primitive> Return, [1]: [CNode]300}


# [No.82] ⥁✗✓✓get_lr.324
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/
funcgraph fg_324[fg_319](
) {
    %1 = ClassType() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]316
    %2 = ClassType() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]317
    %3 = %2(I64(1))    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]318
    %4 = %1(%para66, %3)    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]313
    %5 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para19, %para66)    #(Ref[Tensor(F32)][], Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#learning_rate
    %6 = %5(None)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(591)/                    current_dynamic_lr = learning_rate(self.global_step)/#current_dynamic_lr
    %7 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%6)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(592)/                    lr += (current_dynamic_lr,)/#[CNode]320
    %8 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para67, %7)    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(592)/                    lr += (current_dynamic_lr,)/#lr
    %9 = FuncGraph::fg_319(%4, %8)    #(Undefined, Undefined)    # fg_319=⤾✗✓✓get_lr.319 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]321
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]489
}
# order:
#   1: ⥁✗✓✓get_lr.324:learning_rate{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: learning_rate, [2]: @[CNode]313}
#   2: ⥁✗✓✓get_lr.324:[CNode]316{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.Add'}
#   3: ⥁✗✓✓get_lr.324:[CNode]317{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.ScalarToTensor'}
#   4: ⥁✗✓✓get_lr.324:[CNode]318{[0]: [CNode]317, [1]: ValueNode<Int64Imm> 1}
#   5: ⥁✗✓✓get_lr.324:[CNode]313{[0]: [CNode]316, [1]: @[CNode]313, [2]: [CNode]318}
#   6: ⥁✗✓✓get_lr.324:current_dynamic_lr{[0]: learning_rate, [1]: ValueNode<None> None}
#   7: ⥁✗✓✓get_lr.324:[CNode]320{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: current_dynamic_lr}
#   8: ⥁✗✓✓get_lr.324:lr{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φlr, [2]: [CNode]320}
#   9: ⥁✗✓✓get_lr.324:[CNode]321{[0]: ValueNode<FuncGraph> ⤾✗✓✓get_lr.319, [1]: [CNode]313, [2]: lr}
#  10: ⥁✗✓✓get_lr.324:[CNode]489{[0]: ValueNode<Primitive> Return, [1]: [CNode]321}


# [No.83] ↓✗✓✓get_lr.325
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/
funcgraph fg_325[fg_319](
) {
    %1 = FuncGraph::fg_301(None, None, Tensor(34)[], %para67)    #(Undefined, Undefined, Undefined, Undefined)    # fg_301=↓✓✓get_lr.301 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]322
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]490
}
# order:
#   1: ↓✗✓✓get_lr.325:[CNode]322{[0]: ValueNode<FuncGraph> ↓✓✓get_lr.301, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<Tensor> Tensor(shape=[], dtype=Int32, value=1), [4]: Φlr}
#   2: ↓✗✓✓get_lr.325:[CNode]490{[0]: ValueNode<Primitive> Return, [1]: [CNode]322}


# [No.84] L-✓↓↓construct.514
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/
funcgraph fg_514[fg_513](
) {
    %1 = None(%para68)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(328)/            x = self.activation(x)/#x
    %2 = FuncGraph::fg_509(%1)    #(Undefined)    # fg_509=L-↓↓↓construct.509 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(327)/        if self.activation_flag:/#[CNode]124
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
