# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(628)/                return x/#[CNode]428
}


# [No.39] 113_hyper_map.748

funcgraph fg_748[fg_740](
        %para95 : Func    # [Parameter]812
        , %para96 : Ref[Tensor(F32)][6, 1, 5, 5]    # [Parameter]745
        , %para97 : UMonad    # u
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para45, %para46, %para48)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_744, %5)    #(Func, EnvType)    # fg_744=114__tensor_env_get.744 #scope: Default
#[CNode]743
    %7 : Tensor(F32)[6, 1, 5, 5] = %6(%para96, %para97)    #(Ref[Tensor(F32)][6, 1, 5, 5], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[6, 1, 5, 5]) #scope: Default
#[CNode]817
}


# [No.40] 115_hyper_map.753

funcgraph fg_753[fg_740](
        %para98 : Func    # [Parameter]812
        , %para99 : Ref[Tensor(F32)][16, 6, 5, 5]    # [Parameter]745
        , %para100 : UMonad    # u
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para45, %para46, %para48)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_751, %5)    #(Func, EnvType)    # fg_751=116__tensor_env_get.751 #scope: Default
#[CNode]750
    %7 : Tensor(F32)[16, 6, 5, 5] = %6(%para99, %para100)    #(Ref[Tensor(F32)][16, 6, 5, 5], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[16, 6, 5, 5]) #scope: Default
#[CNode]817
}


# [No.41] 117_hyper_map.757

funcgraph fg_757[fg_740](
        %para101 : Func    # [Parameter]812
        , %para102 : Ref[Tensor(F32)][120, 400]    # [Parameter]745
        , %para103 : UMonad    # u
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para45, %para46, %para48)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_755, %5)    #(Func, EnvType)    # fg_755=118__tensor_env_get.755 #scope: Default
#[CNode]754
    %7 : Tensor(F32)[120, 400] = %6(%para102, %para103)    #(Ref[Tensor(F32)][120, 400], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[120, 400]) #scope: Default
#[CNode]817
}


# [No.42] 119_hyper_map.761

funcgraph fg_761[fg_740](
        %para104 : Func    # [Parameter]812
        , %para105 : Ref[Tensor(F32)][120]    # [Parameter]745
        , %para106 : UMonad    # u
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para45, %para46, %para48)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_759, %5)    #(Func, EnvType)    # fg_759=120__tensor_env_get.759 #scope: Default
#[CNode]758
    %7 : Tensor(F32)[120] = %6(%para105, %para106)    #(Ref[Tensor(F32)][120], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[120]) #scope: Default
#[CNode]817
}


# [No.43] 121_hyper_map.765

funcgraph fg_765[fg_740](
        %para107 : Func    # [Parameter]812
        , %para108 : Ref[Tensor(F32)][84, 120]    # [Parameter]745
        , %para109 : UMonad    # u
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para45, %para46, %para48)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_763, %5)    #(Func, EnvType)    # fg_763=122__tensor_env_get.763 #scope: Default
#[CNode]762
    %7 : Tensor(F32)[84, 120] = %6(%para108, %para109)    #(Ref[Tensor(F32)][84, 120], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[84, 120]) #scope: Default
#[CNode]817
}


# [No.44] 123_hyper_map.769

funcgraph fg_769[fg_740](
        %para110 : Func    # [Parameter]812
        , %para111 : Ref[Tensor(F32)][84]    # [Parameter]745
        , %para112 : UMonad    # u
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para45, %para46, %para48)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_767, %5)    #(Func, EnvType)    # fg_767=124__tensor_env_get.767 #scope: Default
#[CNode]766
    %7 : Tensor(F32)[84] = %6(%para111, %para112)    #(Ref[Tensor(F32)][84], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[84]) #scope: Default
#[CNode]817
}


# [No.45] 125_hyper_map.773

funcgraph fg_773[fg_740](
        %para113 : Func    # [Parameter]812
        , %para114 : Ref[Tensor(F32)][10, 84]    # [Parameter]745
        , %para115 : UMonad    # u
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para45, %para46, %para48)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_771, %5)    #(Func, EnvType)    # fg_771=126__tensor_env_get.771 #scope: Default
#[CNode]770
    %7 : Tensor(F32)[10, 84] = %6(%para114, %para115)    #(Ref[Tensor(F32)][10, 84], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[10, 84]) #scope: Default
#[CNode]817
}


# [No.46] 127_hyper_map.777

funcgraph fg_777[fg_740](
        %para116 : Func    # [Parameter]812
        , %para117 : Ref[Tensor(F32)][10]    # [Parameter]745
        , %para118 : UMonad    # u
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para45, %para46, %para48)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_775, %5)    #(Func, EnvType)    # fg_775=128__tensor_env_get.775 #scope: Default
#[CNode]774
    %7 : Tensor(F32)[10] = %6(%para117, %para118)    #(Ref[Tensor(F32)][10], UMonad) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[10]) #scope: Default
#[CNode]817
}


# [No.47] 59_✗get_lr.616
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/
funcgraph fg_616[fg_536](
) {
    %1 : Ref[Tensor(F32)][] = FuncGraph::fg_615(%para20)    #(Ref[Tensor(F32)][])    # fg_615=60_↓get_lr.615 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/#[CNode]337
    Primitive::Return{prim_type=1}(%1)    #(Ref[Tensor(F32)][]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/#[CNode]432
