# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]147
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]409
}
# order:
#   1: 33_L-construct.578:[CNode]143{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 34_L-✗construct.581}
#   2: 33_L-construct.578:[CNode]146{[0]: [CNode]143}
#   3: 33_L-construct.578:[CNode]409{[0]: ValueNode<Primitive> Return, [1]: [CNode]147}


# [No.36] 22_L-construct.569
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_569(
        %para68 : Tensor(F32)[32, 120]    # x
        , %para69 : Ref[Tensor(F32)][84]    # L-fc3.bias
        , %para70 : Ref[Tensor(F32)][84, 120]    # L-fc3.weight
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_572)    #(Bool, ProblemType, Func)    # fg_572=23_L-✗construct.572 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]143
    %2 : Tensor(F32)[32, 84] = %1[23_L-✗construct.572]() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]146
    %3 : Tensor(F32)[32, 84] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, None)    #(Tensor(F32)[32, 84], NoneType) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]147
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]409
}
# order:
#   1: 22_L-construct.569:[CNode]143{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 23_L-✗construct.572}
#   2: 22_L-construct.569:[CNode]146{[0]: [CNode]143}
#   3: 22_L-construct.569:[CNode]409{[0]: ValueNode<Primitive> Return, [1]: [CNode]147}


# [No.37] 11_L-construct.560
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_560(
        %para71 : Tensor(F32)[32, 84]    # x
        , %para72 : Ref[Tensor(F32)][10]    # L-fc3.bias
        , %para73 : Ref[Tensor(F32)][10, 84]    # L-fc3.weight
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_563)    #(Bool, ProblemType, Func)    # fg_563=12_L-✗construct.563 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]143
    %2 : Tensor(F32)[32, 10] = %1[12_L-✗construct.563]() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]146
    %3 : Tensor(F32)[32, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, None)    #(Tensor(F32)[32, 10], NoneType) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]147
    Primitive::Return{prim_type=1}(%3)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]409
}
# order:
#   1: 11_L-construct.560:[CNode]143{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 12_L-✗construct.563}
#   2: 11_L-construct.560:[CNode]146{[0]: [CNode]143}
#   3: 11_L-construct.560:[CNode]409{[0]: ValueNode<Primitive> Return, [1]: [CNode]147}


# [No.38] 8_✓✓construct.552
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/
funcgraph fg_552[fg_551](
) {
    %1 : Tensor(F32)[] = PrimitivePy::SparseSoftmaxCrossEntropyWithLogits{prim_type=2}[output_names=["output"], input_names=["features", "labels"], sens=F32(1), is_grad=Bool(0)](%para36, %para37)    #(Tensor(F32)[32, 10], Tensor(I32)[32]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(627)/                x = self.sparse_softmax_cross_entropy(logits, labels)/#x
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(628)/                return x/#[CNode]428
}
# order:
#   1: 8_✓✓construct.552:x{[0]: ValueNode<PrimitivePy> SparseSoftmaxCrossEntropyWithLogits, [1]: Φlogits, [2]: labels}
#   2: 8_✓✓construct.552:[CNode]428{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.39] 113_hyper_map.748

funcgraph fg_748[fg_740](
        %para74 : Func    # [Parameter]812
        , %para75 : Ref[Tensor(F32)][6, 1, 5, 5]    # [Parameter]745
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para38, %para39)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_744, %5)    #(Func, EnvType)    # fg_744=114__tensor_env_get.744 #scope: Default
#[CNode]743
    %7 : Tensor(F32)[6, 1, 5, 5] = %6(%para75)    #(Ref[Tensor(F32)][6, 1, 5, 5]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[6, 1, 5, 5]) #scope: Default
#[CNode]817
}
# order:
#   1: 113_hyper_map.748:[CNode]741{[0]: [CNode]743, [1]: [Parameter]745}
#   2: 113_hyper_map.748:[CNode]817{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.40] 115_hyper_map.753

funcgraph fg_753[fg_740](
        %para76 : Func    # [Parameter]812
        , %para77 : Ref[Tensor(F32)][16, 6, 5, 5]    # [Parameter]745
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para38, %para39)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_751, %5)    #(Func, EnvType)    # fg_751=116__tensor_env_get.751 #scope: Default
#[CNode]750
    %7 : Tensor(F32)[16, 6, 5, 5] = %6(%para77)    #(Ref[Tensor(F32)][16, 6, 5, 5]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[16, 6, 5, 5]) #scope: Default
#[CNode]817
}
# order:
#   1: 115_hyper_map.753:[CNode]741{[0]: [CNode]750, [1]: [Parameter]745}
#   2: 115_hyper_map.753:[CNode]817{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.41] 117_hyper_map.757

funcgraph fg_757[fg_740](
        %para78 : Func    # [Parameter]812
        , %para79 : Ref[Tensor(F32)][120, 400]    # [Parameter]745
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para38, %para39)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_755, %5)    #(Func, EnvType)    # fg_755=118__tensor_env_get.755 #scope: Default
#[CNode]754
    %7 : Tensor(F32)[120, 400] = %6(%para79)    #(Ref[Tensor(F32)][120, 400]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[120, 400]) #scope: Default
#[CNode]817
}
# order:
#   1: 117_hyper_map.757:[CNode]741{[0]: [CNode]754, [1]: [Parameter]745}
#   2: 117_hyper_map.757:[CNode]817{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.42] 119_hyper_map.761

funcgraph fg_761[fg_740](
        %para80 : Func    # [Parameter]812
        , %para81 : Ref[Tensor(F32)][120]    # [Parameter]745
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para38, %para39)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_759, %5)    #(Func, EnvType)    # fg_759=120__tensor_env_get.759 #scope: Default
#[CNode]758
    %7 : Tensor(F32)[120] = %6(%para81)    #(Ref[Tensor(F32)][120]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[120]) #scope: Default
#[CNode]817
}
# order:
#   1: 119_hyper_map.761:[CNode]741{[0]: [CNode]758, [1]: [Parameter]745}
#   2: 119_hyper_map.761:[CNode]817{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.43] 121_hyper_map.765

funcgraph fg_765[fg_740](
        %para82 : Func    # [Parameter]812
        , %para83 : Ref[Tensor(F32)][84, 120]    # [Parameter]745
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para38, %para39)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %6 : Func = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_763, %5)    #(Func, EnvType)    # fg_763=122__tensor_env_get.763 #scope: Default
#[CNode]762
    %7 : Tensor(F32)[84, 120] = %6(%para83)    #(Ref[Tensor(F32)][84, 120]) #scope: Default
#[CNode]741
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[84, 120]) #scope: Default
#[CNode]817
}
# order:
#   1: 121_hyper_map.765:[CNode]741{[0]: [CNode]762, [1]: [Parameter]745}
#   2: 121_hyper_map.765:[CNode]817{[0]: ValueNode<Primitive> Return, [1]: [CNode]741}


# [No.44] 123_hyper_map.769

funcgraph fg_769[fg_740](
        %para84 : Func    # [Parameter]812
        , %para85 : Ref[Tensor(F32)][84]    # [Parameter]745
    ) {
    %1 : $(110_construct.742):Func = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_550)    #(Func)    # fg_550=5_construct.550 #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %2 : $(111_construct.740):Tuple[Tensor(F32),Func] = %1(%para38, %para39)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %3 : $(111_construct.740):Func = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : $(111_construct.740):Tuple[EnvType,Tensor(F32),Tensor(I32)] = %3(Tensor(43)[])    #(Tensor(F32)[](...)) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %5 : $(111_construct.740):EnvType = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)], I64) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
